{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R182'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '交易货币', '最高': '100.00', '最低': '99.97', '今开': '99.99', '昨收': '99.99', '成交额': '3.86亿', '成交量': '3.86万手', '净值': '--', '折价率': '--'}
{'股票名称': '场内货币', '最高': '100.01', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '617.11万', '成交量': '617手', '净值': '--', '折价率': '--'}
{'股票名称': '德邦货币', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.94', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '金鹰增益', '最高': '100.00', '最低': '99.93', '今开': '99.99', '昨收': '99.98', '成交额': '203.05万', '成交量': '203手', '净值': '--', '折价率': '--'}
{'股票名称': '理财金H', '最高': '100.00', '最低': '99.97', '今开': '99.99', '昨收': '99.99', '成交额': '10.94亿', '成交量': '10.95万手', '净值': '--', '折价率': '--'}
{'股票名称': '鹏华添利B', '最高': '100.00', '最低': '99.98', '今开': '99.99', '昨收': '99.99', '成交额': '1627.58万', '成交量': '1627手', '净值': '--', '折价率': '--'}
{'股票名称': '华泰货币A', '最高': '100.01', '最低': '99.99', '今开': '100.01', '昨收': '99.99', '成交额': '2180.80万', '成交量': '2180手', '净值': '--', '折价率': '--'}
{'股票名称': '财富宝E', '最高': '100.01', '最低': '99.98', '今开': '100.00', '昨收': '100.00', '成交额': '2.14亿', '成交量': '2.14万手', '净值': '--', '折价率': '--'}
{'股票名称': '博时货币', '最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '99.99', '成交额': '282.38万', '成交量': '282手', '净值': '--', '折价率': '--'}
{'股票名称': '银华日利A', '最高': '103.28', '最低': '103.25', '今开': '103.27', '昨收': '103.25', '成交额': '115.22亿', '成交量': '111.57万手', '净值': '--', '折价率': '--'}
{'股票名称': '景顺货币', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.98', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '富国货币H', '最高': '100.00', '最低': '99.97', '今开': '99.99', '昨收': '99.99', '成交额': '9500.90万', '成交量': '9501手', '净值': '--', '折价率': '--'}
{'股票名称': '融通货币', '最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '99.99', '成交额': '91.89万', '成交量': '91手', '净值': '--', '折价率': '--'}
{'股票名称': '广发货币', '最高': '109.90', '最低': '95.00', '今开': '99.96', '昨收': '99.99', '成交额': '239.06万', '成交量': '234手', '净值': '--', '折价率': '--'}
{'股票名称': '嘉实快线', '最高': '100.00', '最低': '99.97', '今开': '100.00', '昨收': '99.99', '成交额': '113.67万', '成交量': '113手', '净值': '--', '折价率': '--'}
{'股票名称': '国寿货币E', '最高': '99.98', '最低': '99.97', '今开': '99.98', '昨收': '99.98', '成交额': '8.01万', '成交量': '8手', '净值': '--', '折价率': '--'}
{'股票名称': '现金添富', '最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '99.99', '成交额': '1017.83万', '成交量': '1017手', '净值': '--', '折价率': '--'}
{'股票名称': '华宝添益A', '最高': '100.00', '最低': '99.96', '今开': '100.00', '昨收': '99.99', '成交额': '112.48亿', '成交量': '112.48万手', '净值': '--', '折价率': '--'}
{'股票名称': '中证地产', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.53', '成交额': '--', '成交量': '--', '净值': '1.5520', '折价率': '-1.10'}
{'股票名称': '医药50', '最高': '1.37', '最低': '1.35', '今开': '1.37', '昨收': '1.37', '成交额': '38.68万', '成交量': '2829手', '净值': '1.3610', '折价率': '0.59'}
{'股票名称': 'MSCI基金', '最高': '0.89', '最低': '0.88', '今开': '0.88', '昨收': '0.88', '成交额': '3507.37万', '成交量': '39.79万手', '净值': '0.8853', '折价率': '-0.03'}
{'股票名称': '景顺食品', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.14', '成交额': '--', '成交量': '--', '净值': '2.0990', '折价率': '1.95'}
{'股票名称': '景顺医药', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.43', '成交额': '--', '成交量': '--', '净值': '1.4305', '折价率': '0.31'}
{'股票名称': '景顺MSCI', '最高': '0.87', '最低': '0.86', '今开': '0.86', '昨收': '0.86', '成交额': '7893.23万', '成交量': '91.55万手', '净值': '0.8654', '折价率': '-0.28'}
{'股票名称': '500医药', '最高': '1.00', '最低': '0.99', '今开': '1.00', '昨收': '1.00', '成交额': '38.93万', '成交量': '3898手', '净值': '1.0021', '折价率': '-0.21'}
{'股票名称': '500信息', '最高': '0.64', '最低': '0.63', '今开': '0.63', '昨收': '0.64', '成交额': '52.55万', '成交量': '8242手', '净值': '0.6383', '折价率': '-0.05'}
{'股票名称': '500原料', '最高': '0.71', '最低': '0.70', '今开': '0.70', '昨收': '0.70', '成交额': '7.49万', '成交量': '1068手', '净值': '0.7025', '折价率': '0.21'}
{'股票名称': 'MSCI国际', '最高': '0.91', '最低': '0.89', '今开': '0.90', '昨收': '0.90', '成交额': '221.56万', '成交量': '2.46万手', '净值': '0.9065', '折价率': '-0.61'}
{'股票名称': 'MSCI低波', '最高': '0.87', '最低': '0.86', '今开': '0.86', '昨收': '0.86', '成交额': '435.69万', '成交量': '5.05万手', '净值': '0.8655', '折价率': '0.06'}
{'股票名称': '有色金属', '最高': '0.63', '最低': '0.62', '今开': '0.62', '昨收': '0.62', '成交额': '94.98万', '成交量': '1.52万手', '净值': '0.6231', '折价率': '-0.34'}
{'股票名称': '华泰中证500ETF', '最高': '1.00', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '474.75万', '成交量': '4.81万手', '净值': '0.9897', '折价率': '-0.17'}
{'股票名称': '富时A50', '最高': '0.97', '最低': '0.95', '今开': '0.96', '昨收': '0.96', '成交额': '111.40万', '成交量': '1.16万手', '净值': '0.9590', '折价率': '0.00'}
{'股票名称': '中证军工', '最高': '0.75', '最低': '0.69', '今开': '0.70', '昨收': '0.73', '成交额': '51.25万', '成交量': '7035手', '净值': '0.7366', '折价率': '1.14'}
{'股票名称': '中证证券', '最高': '0.77', '最低': '0.73', '今开': '0.73', '昨收': '0.74', '成交额': '31.62万', '成交量': '4177手', '净值': '0.7589', '折价率': '-0.38'}
{'股票名称': '环保ETF', '最高': '0.71', '最低': '0.70', '今开': '0.70', '昨收': '0.70', '成交额': '673.85万', '成交量': '9.55万手', '净值': '0.7051', '折价率': '0.13'}
{'股票名称': '主要消费', '最高': '1.78', '最低': '1.76', '今开': '1.76', '昨收': '1.76', '成交额': '3.28万', '成交量': '186手', '净值': '1.8118', '折价率': '-2.53'}
{'股票名称': '医药卫生', '最高': '1.36', '最低': '1.34', '今开': '1.34', '昨收': '1.34', '成交额': '2032', '成交量': '15手', '净值': '1.3542', '折价率': '0.13'}
{'股票名称': '军工ETF', '最高': '0.68', '最低': '0.67', '今开': '0.68', '昨收': '0.68', '成交额': '2237.98万', '成交量': '33.02万手', '净值': '0.6767', '折价率': '-0.10'}
{'股票名称': '军工基金', '最高': '0.67', '最低': '0.66', '今开': '0.67', '昨收': '0.67', '成交额': '261.46万', '成交量': '3.93万手', '净值': '0.6653', '折价率': '-0.35'}
{'股票名称': '银行基金', '最高': '0.99', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '47.70万', '成交量': '4842手', '净值': '0.9830', '折价率': '0.10'}
{'股票名称': '战略新兴', '最高': '0.92', '最低': '0.90', '今开': '0.91', '昨收': '0.91', '成交额': '30.06万', '成交量': '3307手', '净值': '0.9135', '折价率': '0.05'}
{'股票名称': '京津冀基', '最高': '0.75', '最低': '0.74', '今开': '0.74', '昨收': '0.74', '成交额': '29.88万', '成交量': '4031手', '净值': '0.7440', '折价率': '-0.27'}
{'股票名称': '银行ETF', '最高': '0.96', '最低': '0.95', '今开': '0.95', '昨收': '0.95', '成交额': '6320.05万', '成交量': '66.38万手', '净值': '0.9521', '折价率': '-0.01'}
{'股票名称': '军工行业', '最高': '0.65', '最低': '0.64', '今开': '0.64', '昨收': '0.64', '成交额': '23.14万', '成交量': '3604手', '净值': '0.6401', '折价率': '-0.17'}
{'股票名称': '北京50', '最高': '1.02', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '767.75万', '成交量': '7.56万手', '净值': '1.0187', '折价率': '-0.36'}
{'股票名称': 'MSCI中国', '最高': '1.04', '最低': '1.02', '今开': '1.03', '昨收': '1.03', '成交额': '389.96万', '成交量': '3.77万手', '净值': '1.0364', '折价率': '-0.42'}
{'股票名称': '证券基金', '最高': '0.80', '最低': '0.75', '今开': '0.76', '昨收': '0.76', '成交额': '444.59万', '成交量': '5.68万手', '净值': '0.7785', '折价率': '-0.19'}
{'股票名称': '传媒ETF', '最高': '0.73', '最低': '0.71', '今开': '0.73', '昨收': '0.72', '成交额': '840.09万', '成交量': '11.60万手', '净值': '0.7274', '折价率': '0.22'}
{'股票名称': 'MSCIA股', '最高': '0.96', '最低': '0.94', '今开': '0.95', '昨收': '0.95', '成交额': '785.19万', '成交量': '8.24万手', '净值': '0.9525', '折价率': '0.05'}
{'股票名称': '德国30', '最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '90.40万', '成交量': '8952手', '净值': '0.9950', '折价率': '1.61'}
{'股票名称': '中概互联', '最高': '1.17', '最低': '1.15', '今开': '1.17', '昨收': '1.15', '成交额': '7506.73万', '成交量': '64.42万手', '净值': '1.1672', '折价率': '-0.87'}
{'股票名称': '纳指ETF', '最高': '2.49', '最低': '2.47', '今开': '2.49', '昨收': '2.46', '成交额': '1.40亿', '成交量': '56.64万手', '净值': '2.5040', '折价率': '-1.20'}
{'股票名称': '标普500', '最高': '1.76', '最低': '1.75', '今开': '1.75', '昨收': '1.75', '成交额': '1.21亿', '成交量': '69.14万手', '净值': '1.7612', '折价率': '-0.69'}
{'股票名称': '恒指ETF', '最高': '2.45', '最低': '2.42', '今开': '2.43', '昨收': '2.43', '成交额': '17.17万', '成交量': '706手', '净值': '2.4543', '折价率': '-0.70'}
{'股票名称': '港股100', '最高': '0.93', '最低': '0.92', '今开': '0.92', '昨收': '0.92', '成交额': '23.67万', '成交量': '2565手', '净值': '0.9285', '折价率': '-0.92'}
{'股票名称': '黄金基金', '最高': '2.69', '最低': '2.68', '今开': '2.68', '昨收': '2.68', '成交额': '4825.00万', '成交量': '17.96万手', '净值': '2.6888', '折价率': '-0.14'}
{'股票名称': '黄金ETF', '最高': '2.71', '最低': '2.70', '今开': '2.70', '昨收': '2.70', '成交额': '16.35亿', '成交量': '604.43万手', '净值': '2.7090', '折价率': '-0.07'}
{'股票名称': '邯郸钢铁', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '齐鲁石化', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': 'ST东北高', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '白云机场', '今开': '10.31', '成交量': '12.44万手', '最高': '10.45', '涨停': '11.32', '内盘': '5.93万手', '成交额': '1.29亿', '委比': '31.14%', '流通市值': '214.17亿', '市盈率MRQ': '17.49', '每股收益': '0.44', '总股本': '20.69亿', '昨收': '10.29', '换手率': '0.60%', '最低': '10.23', '跌停': '\n                        9.26', '外盘': '6.51万手', '振幅': '2.14%', '量比': '3.37', '总市值': '214.17亿', '市净率': '1.36', '每股净资产': '7.59', '流通股本': '20.69亿'}
{'股票名称': '武钢股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '4.08', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '374.48亿', '市盈率MRQ': '75.85', '每股收益': '0.04', '总股本': '100.94亿', '昨收': '3.71', '换手率': '--', '最低': '--', '跌停': '\n                        3.34', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '374.48亿', '市净率': '1.30', '每股净资产': '2.85', '流通股本': '100.94亿'}
{'股票名称': '东风汽车', '今开': '3.91', '成交量': '13.55万手', '最高': '3.99', '涨停': '4.30', '内盘': '6.61万手', '成交额': '5341.83万', '委比': '31.10%', '流通市值': '78.00亿', '市盈率MRQ': '14.14', '每股收益': '0.21', '总股本': '20.00亿', '昨收': '3.91', '换手率': '0.68%', '最低': '3.88', '跌停': '\n                        3.52', '外盘': '6.93万手', '振幅': '2.81%', '量比': '1.00', '总市值': '78.00亿', '市净率': '1.11', '每股净资产': '3.51', '流通股本': '20.00亿'}
{'股票名称': '中国国贸', '今开': '14.77', '成交量': '7843手', '最高': '14.77', '涨停': '16.13', '内盘': '3841手', '成交额': '1150.36万', '委比': '-37.69%', '流通市值': '147.87亿', '市盈率MRQ': '18.80', '每股收益': '0.59', '总股本': '10.07亿', '昨收': '14.66', '换手率': '0.08%', '最低': '14.53', '跌停': '\n                        13.19', '外盘': '4001手', '振幅': '1.64%', '量比': '0.28', '总市值': '147.87亿', '市净率': '2.20', '每股净资产': '6.69', '流通股本': '10.07亿'}
{'股票名称': '首创股份', '今开': '3.53', '成交量': '18.49万手', '最高': '3.55', '涨停': '3.88', '内盘': '10.14万手', '成交额': '6517.82万', '委比': '-34.33%', '流通市值': '170.17亿', '市盈率MRQ': '35.07', '每股收益': '0.09', '总股本': '56.85亿', '昨收': '3.53', '换手率': '0.38%', '最低': '3.49', '跌停': '\n                        3.18', '外盘': '8.35万手', '振幅': '1.70%', '量比': '0.84', '总市值': '200.70亿', '市净率': '2.02', '每股净资产': '1.75', '流通股本': '48.21亿'}
{'股票名称': '上海机场', '今开': '50.50', '成交量': '6.54万手', '最高': '51.65', '涨停': '55.44', '内盘': '3.43万手', '成交额': '3.33亿', '委比': '-31.16%', '流通市值': '564.23亿', '市盈率MRQ': '23.75', '每股收益': '1.63', '总股本': '19.27亿', '昨收': '50.40', '换手率': '0.60%', '最低': '50.05', '跌停': '\n                        45.36', '外盘': '3.11万手', '振幅': '3.17%', '量比': '3.11', '总市值': '994.31亿', '市净率': '3.66', '每股净资产': '14.09', '流通股本': '10.93亿'}
{'股票名称': '包钢股份', '今开': '1.67', '成交量': '227.34万手', '最高': '1.68', '涨停': '1.85', '内盘': '132.35万手', '成交额': '3.77亿', '委比': '-13.44%', '流通市值': '522.67亿', '市盈率MRQ': '24.48', '每股收益': '0.05', '总股本': '455.85亿', '昨收': '1.68', '换手率': '0.72%', '最低': '1.64', '跌停': '\n                        1.51', '外盘': '94.98万手', '振幅': '2.38%', '量比': '3.47', '总市值': '752.15亿', '市净率': '1.45', '每股净资产': '1.14', '流通股本': '316.77亿'}
{'股票名称': '华能国际', '今开': '6.90', '成交量': '18.51万手', '最高': '6.90', '涨停': '7.56', '内盘': '9.26万手', '成交额': '1.26亿', '委比': '20.66%', '流通市值': '710.85亿', '市盈率MRQ': '40.08', '每股收益': '0.13', '总股本': '156.98亿', '昨收': '6.87', '换手率': '0.18%', '最低': '6.72', '跌停': '\n                        6.18', '外盘': '9.26万手', '振幅': '2.62%', '量比': '3.29', '总市值': '1062.76亿', '市净率': '1.46', '每股净资产': '4.65', '流通股本': '105.00亿'}
{'股票名称': '皖通高速', '今开': '5.91', '成交量': '11.12万手', '最高': '6.27', '涨停': '6.50', '内盘': '4.31万手', '成交额': '6834.75万', '委比': '-33.40%', '流通市值': '72.85亿', '市盈率MRQ': '9.13', '每股收益': '0.51', '总股本': '16.59亿', '昨收': '5.91', '换手率': '0.95%', '最低': '5.91', '跌停': '\n                        5.32', '外盘': '6.81万手', '振幅': '6.09%', '量比': '2.33', '总市值': '103.66亿', '市净率': '1.05', '每股净资产': '5.94', '流通股本': '11.66亿'}
{'股票名称': '华夏银行', '今开': '7.91', '成交量': '29.20万手', '最高': '7.97', '涨停': '8.70', '内盘': '14.24万手', '成交额': '2.31亿', '委比': '-16.07%', '流通市值': '1015.56亿', '市盈率MRQ': '5.25', '每股收益': '1.13', '总股本': '128.23亿', '昨收': '7.91', '换手率': '0.23%', '最低': '7.86', '跌停': '\n                        7.12', '外盘': '14.96万手', '振幅': '1.39%', '量比': '1.23', '总市值': '1015.56亿', '市净率': '0.63', '每股净资产': '12.55', '流通股本': '128.23亿'}
{'股票名称': '日照港', '今开': '2.96', '成交量': '12.14万手', '最高': '2.99', '涨停': '3.26', '内盘': '6.28万手', '成交额': '3598.84万', '委比': '-32.74%', '流通市值': '91.04亿', '市盈率MRQ': '12.67', '每股收益': '0.18', '总股本': '30.76亿', '昨收': '2.96', '换手率': '0.39%', '最低': '2.94', '跌停': '\n                        2.66', '外盘': '5.86万手', '振幅': '1.69%', '量比': '0.27', '总市值': '91.04亿', '市净率': '0.82', '每股净资产': '3.62', '流通股本': '30.76亿'}
{'股票名称': '上港集团', '今开': '5.62', '成交量': '35.71万手', '最高': '5.97', '涨停': '6.15', '内盘': '14.40万手', '成交额': '2.07亿', '委比': '-52.88%', '流通市值': '1360.29亿', '市盈率MRQ': '19.97', '每股收益': '0.22', '总股本': '231.74亿', '昨收': '5.59', '换手率': '0.15%', '最低': '5.58', '跌停': '\n                        5.03', '外盘': '21.31万手', '振幅': '6.98%', '量比': '2.26', '总市值': '1360.29亿', '市净率': '1.94', '每股净资产': '3.02', '流通股本': '231.74亿'}
